time,altitude,velocity,accel_bias,alt (bmp),vert_accel
26.5907710.8915,-0.1112,-0.0805,712.0884,-0.2662
26.6108710.8953,-0.1139,-0.0806,712.0731,-0.2480
26.6309710.8989,-0.1165,-0.0806,712.0731,-0.2371
26.6510710.9024,-0.1185,-0.0806,712.0731,-0.2020
26.6711710.9059,-0.1195,-0.0807,712.0731,-0.1462
26.6912710.9094,-0.1189,-0.0807,712.0731,-0.0578
26.7113710.9129,-0.1163,-0.0808,712.0731,0.0479
26.7314710.9165,-0.1128,-0.0808,712.0731,0.0617
26.7515710.9201,-0.1094,-0.0809,712.0731,0.0471
26.7716710.9237,-0.1067,-0.0809,712.0731,-0.0191
26.7917710.9273,-0.1070,-0.0810,712.0731,-0.2101
26.8118710.9309,-0.1112,-0.0810,712.0731,-0.3854
26.8319710.9344,-0.1186,-0.0811,712.0731,-0.5684
26.8520710.9376,-0.1308,-0.0811,712.0731,-0.8282
26.8721710.9405,-0.1477,-0.0812,712.0731,-1.0292
26.8922710.9431,-0.1670,-0.0812,712.0731,-1.1014
26.9123710.9453,-0.1874,-0.0812,712.0884,-1.1549
26.9324710.9471,-0.2095,-0.0813,712.0884,-1.2780
26.9527710.9484,-0.2349,-0.0813,712.0884,-1.4692
26.9728710.9491,-0.2643,-0.0814,712.0884,-1.6425
26.9929710.9493,-0.2964,-0.0814,712.0884,-1.7348
27.0130710.9488,-0.3283,-0.0815,712.1037,-1.7087
27.0331710.9477,-0.3610,-0.0815,712.1037,-1.7858
27.0532710.9460,-0.3948,-0.0816,712.1187,-1.7882
27.0733710.9437,-0.4262,-0.0816,712.1187,-1.6365
27.0934710.9408,-0.4560,-0.0817,712.1187,-1.6096
27.1135710.9373,-0.4848,-0.0817,712.1187,-1.4948
27.1337710.9334,-0.5093,-0.0818,712.1187,-1.2701
27.1538710.9289,-0.5307,-0.0818,712.1187,-1.1462
27.1739710.9241,-0.5493,-0.0818,712.1187,-0.9708
27.1940710.9190,-0.5631,-0.0819,712.1187,-0.7130
27.2141710.9137,-0.5731,-0.0819,712.1187,-0.5993
27.2342710.9083,-0.5838,-0.0820,712.1187,-0.6824
27.2543710.9026,-0.5924,-0.0820,712.1832,-0.4259
27.2744710.8972,-0.5947,-0.0821,712.1832,-0.1609
27.2945710.8918,-0.5956,-0.0821,712.1832,-0.2090
27.3146710.8863,-0.5985,-0.0822,712.1529,-0.2600
27.3348710.8807,-0.5982,-0.0822,712.1529,-0.0025
27.3549710.8738,-0.5935,-0.0823,712.1222,0.0444
27.3750710.8683,-0.5917,-0.0824,712.1222,-0.0739
27.3951710.8628,-0.5909,-0.0824,712.1222,-0.0730
27.4152710.8575,-0.5899,-0.0825,712.1536,-0.0843
27.4353710.8522,-0.5907,-0.0825,712.1536,-0.2246
27.4554710.8469,-0.5953,-0.0826,712.1229,-0.4249
27.4755710.8413,-0.6024,-0.0826,712.1229,-0.4850
27.4956710.8357,-0.6088,-0.0827,712.1229,-0.4203
27.5157710.8299,-0.6153,-0.0827,712.0926,-0.4810
27.5358710.8239,-0.6238,-0.0828,712.0926,-0.5879
27.5559710.8177,-0.6332,-0.0828,712.1264,-0.5724
27.5761710.8116,-0.6409,-0.0829,712.1264,-0.4707
27.5962710.8054,-0.6463,-0.0829,712.1264,-0.3458
27.6163710.7991,-0.6490,-0.0830,712.1274,-0.2136
27.6364710.7928,-0.6496,-0.0830,712.1274,-0.1349
27.6565710.7865,-0.6498,-0.0831,712.0968,-0.1264
27.6766710.7802,-0.6492,-0.0831,712.0968,-0.0729
27.6967710.7738,-0.6473,-0.0832,712.0968,-0.0113
27.7168710.7675,-0.6450,-0.0832,712.0661,-0.0244
27.7369710.7612,-0.6441,-0.0833,712.0661,-0.1051
27.7570710.7549,-0.6444,-0.0833,712.0518,-0.1709
27.7771710.7485,-0.6454,-0.0834,712.0518,-0.1511
27.7972710.7422,-0.6448,-0.0835,712.0518,-0.0684
27.8173710.7359,-0.6431,-0.0835,712.0365,-0.0387
27.8374710.7296,-0.6412,-0.0836,712.0365,-0.0159
27.8575710.7234,-0.6379,-0.0836,712.0247,0.0776
27.8776710.7173,-0.6318,-0.0837,712.0247,0.2680
27.8977710.7113,-0.6207,-0.0837,712.0247,0.5099
27.9179710.7055,-0.6079,-0.0838,711.9790,0.4914
27.9380710.6999,-0.5971,-0.0838,711.9790,0.3690
27.9581710.6945,-0.5891,-0.0839,711.9633,0.1910
27.9782710.6892,-0.5844,-0.0839,711.9633,0.0609
27.9983710.6840,-0.5807,-0.0840,711.9633,0.0648
28.0184710.6790,-0.5765,-0.0840,711.9975,0.0819
28.0386710.6741,-0.5734,-0.0841,711.9975,-0.0168
28.0587710.6693,-0.5728,-0.0841,711.9821,-0.1534
28.0788710.6645,-0.5753,-0.0842,711.9821,-0.2948
28.0989710.6596,-0.5786,-0.0842,711.9821,-0.2720
28.1190710.6547,-0.5802,-0.0843,711.9821,-0.1344
28.1391710.6498,-0.5771,-0.0843,711.9821,0.1302
28.1592710.6450,-0.5684,-0.0844,711.9365,0.4026
28.1793710.6403,-0.5554,-0.0844,711.9365,0.5949
28.1994710.6359,-0.5388,-0.0845,711.9365,0.7674
28.2195710.6318,-0.5191,-0.0845,711.9058,0.9289
28.2396710.6272,-0.4888,-0.0846,711.9058,1.1475
28.2597710.6241,-0.4634,-0.0847,711.8909,1.1282
28.2798710.6214,-0.4399,-0.0847,711.8909,0.9945
28.2999710.6193,-0.4195,-0.0848,711.8752,0.8320
28.3200710.6174,-0.4029,-0.0848,711.8752,0.6366
28.3401710.6162,-0.3927,-0.0849,711.8752,0.5039
28.3602710.6144,-0.3808,-0.0849,711.8449,0.2417
28.3804710.6130,-0.3762,-0.0850,711.8449,0.0298
28.4005710.6117,-0.3759,-0.0850,711.9041,-0.1894
28.4206710.6107,-0.3808,-0.0851,711.9041,-0.4607
28.4407710.6095,-0.3889,-0.0851,711.9041,-0.5316
28.4608710.6081,-0.3964,-0.0852,711.8891,-0.4755
28.4809710.6066,-0.4027,-0.0852,711.8891,-0.4374
28.5010710.6049,-0.4092,-0.0853,711.8738,-0.4662
28.5211710.6031,-0.4161,-0.0853,711.8738,-0.4578
28.5412710.6011,-0.4213,-0.0854,711.8738,-0.3405
28.5613710.5988,-0.4236,-0.0854,711.7839,-0.1656
28.5815710.5964,-0.4213,-0.0855,711.7839,0.0927
28.6016710.5940,-0.4141,-0.0855,711.8278,0.2919
28.6217710.5920,-0.4059,-0.0856,711.8278,0.2754
28.6418710.5902,-0.3976,-0.0856,711.8278,0.3172
28.6619710.5884,-0.3867,-0.0857,711.7532,0.5021
28.6820710.5867,-0.3718,-0.0857,711.7532,0.6673
28.7021710.5853,-0.3541,-0.0858,711.7971,0.8288
28.7222710.5845,-0.3336,-0.0858,711.7971,0.9156
28.7423710.5842,-0.3141,-0.0859,711.7971,0.7779
28.7624710.5840,-0.2986,-0.0859,711.7229,0.5775
28.7826710.5839,-0.2862,-0.0859,711.7229,0.4891
28.8027710.5840,-0.2730,-0.0860,711.7229,0.5828
28.8228710.5844,-0.2587,-0.0860,711.7229,0.5625
28.8429710.5851,-0.2466,-0.0861,711.7229,0.4513
28.8630710.5861,-0.2354,-0.0861,711.7379,0.4373
28.8831710.5873,-0.2242,-0.0862,711.7379,0.4346
28.9032710.5887,-0.2133,-0.0862,711.7229,0.3960
28.9233710.5902,-0.2050,-0.0863,711.7229,0.2253
28.9434710.5919,-0.1995,-0.0863,711.7229,0.1387
28.9635710.5938,-0.1935,-0.0864,711.7672,0.1969
28.9837710.5958,-0.1875,-0.0864,711.7672,0.1604
29.0038710.5980,-0.1829,-0.0865,711.7365,0.0742
29.0239710.6002,-0.1784,-0.0865,711.7365,0.1181
29.0440710.6023,-0.1743,-0.0865,711.7365,0.0555
29.0641710.6046,-0.1710,-0.0866,711.7365,0.0572
29.0842710.6069,-0.1653,-0.0866,711.7365,0.2495
29.1043710.6094,-0.1560,-0.0867,711.6905,0.3658
29.1244710.6124,-0.1456,-0.0867,711.6905,0.2022
29.1445710.6150,-0.1443,-0.0868,711.6905,-0.2035
29.1646710.6174,-0.1499,-0.0868,711.6752,-0.5137
29.1847710.6196,-0.1624,-0.0869,711.6752,-0.8860
29.2048710.6215,-0.1798,-0.0869,711.6602,-0.9940
29.2249710.6229,-0.1963,-0.0869,711.6602,-0.9177
29.2450710.6241,-0.2092,-0.0870,711.6602,-0.6445
29.2651710.6252,-0.2161,-0.0870,711.7090,-0.3697
29.2852710.6263,-0.2189,-0.0871,711.7090,-0.2309
29.3054710.6274,-0.2213,-0.0871,711.6940,-0.2512
29.3255710.6283,-0.2232,-0.0872,711.6940,-0.1659
29.3456710.6292,-0.2209,-0.0872,711.6940,0.0978
29.3657710.6302,-0.2147,-0.0872,711.6940,0.1926
29.3858710.6313,-0.2112,-0.0873,711.6940,-0.0091
29.4059710.6324,-0.2108,-0.0873,711.6633,-0.1488
29.4260710.6334,-0.2123,-0.0874,711.6633,-0.2282
29.4461710.6343,-0.2154,-0.0874,711.6633,-0.3019
29.4662710.6350,-0.2193,-0.0875,711.6480,-0.3105
29.4863710.6357,-0.2220,-0.0875,711.6480,-0.2039
29.5065710.6363,-0.2225,-0.0875,711.5874,-0.1216
29.5266710.6366,-0.2213,-0.0876,711.5874,0.0132
29.5467710.6370,-0.2160,-0.0876,711.5874,0.2416
29.5668710.6375,-0.2065,-0.0876,711.5717,0.3906
29.5869710.6382,-0.1969,-0.0877,711.5717,0.3310
29.6070710.6391,-0.1884,-0.0877,711.6055,0.3150
29.6271710.6403,-0.1790,-0.0878,711.6055,0.3732
29.6472710.6417,-0.1689,-0.0878,711.6055,0.3930
29.6673710.6432,-0.1587,-0.0878,711.6055,0.3861
29.6874710.6450,-0.1482,-0.0879,711.6055,0.4473
29.7075710.6470,-0.1355,-0.0879,711.6055,0.5337
29.7276710.6492,-0.1233,-0.0880,711.6055,0.4564
29.7478710.6517,-0.1138,-0.0880,711.6055,0.2832
29.7679710.6543,-0.1084,-0.0880,711.6212,0.0937
29.7880710.6571,-0.1035,-0.0881,711.6212,0.1679
29.8081710.6599,-0.0964,-0.0881,711.6212,0.2691
29.8282710.6629,-0.0885,-0.0881,711.6212,0.2705
29.8483710.6660,-0.0816,-0.0882,711.6212,0.1894
29.8684710.6690,-0.0769,-0.0882,711.5567,0.0700
29.8885710.6719,-0.0747,-0.0883,711.5567,-0.0583
29.9086710.6749,-0.0749,-0.0883,711.5717,-0.1407
29.9288710.6779,-0.0741,-0.0883,711.5717,-0.0276
29.9489710.6810,-0.0707,-0.0884,711.5717,0.0945
29.9690710.6841,-0.0661,-0.0884,711.5717,0.1114
29.9891710.6872,-0.0621,-0.0884,711.5717,0.0703
30.0092710.6914,-0.0583,-0.0885,711.6024,0.0127
30.0293710.6948,-0.0565,-0.0885,711.6024,-0.0602
30.0495710.6982,-0.0570,-0.0885,711.6024,-0.1983
30.0696710.7017,-0.0598,-0.0886,711.6177,-0.2772
30.0897710.7051,-0.0627,-0.0886,711.6177,-0.2458
30.1098710.7084,-0.0647,-0.0887,711.6330,-0.1991
30.1299710.7118,-0.0654,-0.0887,711.6330,-0.1246
30.1500710.7151,-0.0648,-0.0887,711.5992,-0.0560
30.1701710.7183,-0.0627,-0.0888,711.5992,0.0064
30.1902710.7214,-0.0601,-0.0888,711.5992,0.0197
30.2103710.7247,-0.0571,-0.0888,711.6142,0.0428
30.2304710.7281,-0.0540,-0.0889,711.6142,0.0183
30.2505710.7315,-0.0522,-0.0889,711.6449,-0.0561
30.2706710.7350,-0.0521,-0.0889,711.6449,-0.1469
30.2907710.7385,-0.0536,-0.0890,711.6449,-0.2053
30.3108710.7419,-0.0545,-0.0890,711.6006,-0.1232
30.3309710.7451,-0.0531,-0.0891,711.6006,-0.0081
30.3510710.7484,-0.0504,-0.0891,711.6313,0.0248
30.3711710.7519,-0.0483,-0.0891,711.6313,-0.0550
30.3913710.7553,-0.0489,-0.0892,711.6313,-0.2033
30.4114710.7587,-0.0527,-0.0892,711.6160,-0.3681
30.4315710.7618,-0.0597,-0.0892,711.6160,-0.5307
30.4516710.7648,-0.0699,-0.0893,711.6466,-0.6790
30.4717710.7678,-0.0820,-0.0893,711.6466,-0.7265
30.4918710.7704,-0.0936,-0.0893,711.6466,-0.6769
30.5119710.7729,-0.1038,-0.0894,711.6773,-0.5898
30.5320710.7753,-0.1119,-0.0894,711.6773,-0.4871
30.5521710.7775,-0.1176,-0.0894,711.6278,-0.3464
30.5722710.7794,-0.1203,-0.0895,711.6278,-0.1913
30.5923710.7813,-0.1198,-0.0895,711.6278,-0.0405
30.6124710.7832,-0.1172,-0.0895,711.6431,0.0470
30.6325710.7852,-0.1132,-0.0896,711.6431,0.0911
30.6526710.7873,-0.1090,-0.0896,711.6585,0.0910
30.6728710.7896                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
